Order_ID,Order_Date,City,State,Restaurant,Dish_Name,Category,Customer_ID,Quantity,Price (INR),Rating,Delivery_Time_Min
1473,20-01-2024 16:00,Delhi,Karnataka,Urban Bites,Masala Dosa,Non-Veg,114,4,213,4.6,38
1474,20-01-2024 17:00,Kolkata,West Bengal,Tandoori Treat,Chicken Roll,Veg,134,2,298,3.8,52
1475,20-01-2024 18:00,Bangalore,Delhi,Urban Bites,Chicken Biryani,Veg,175,2,112,3.9,21
1476,20-01-2024 19:00,Kolkata,Telangana,Tandoori Treat,Paneer Butter Masala,Non-Veg,152,3,370,4.2,34
1477,20-01-2024 20:00,Hyderabad,Delhi,Spice Hub,Chicken Roll,Veg,143,3,188,4.9,41
1478,20-01-2024 21:00,Mumbai,West Bengal,Food Corner,Veg Pizza,Veg,125,1,314,3.8,29
1479,20-01-2024 22:00,Kolkata,West Bengal,Royal Kitchen,Fish Curry,Non-Veg,146,2,377,3.7,37
1480,20-01-2024 23:00,Kolkata,Telangana,Spice Hub,Masala Dosa,Non-Veg,133,1,302,4.6,41
1481,21-01-2024 00:00,Mumbai,Delhi,Urban Bites,Paneer Butter Masala,Non-Veg,186,4,173,4.3,46
1482,21-01-2024 01:00,Hyderabad,West Bengal,Royal Kitchen,Veg Burger,Veg,194,3,124,4.9,32
1483,21-01-2024 02:00,Delhi,Karnataka,Food Corner,Fish Curry,Non-Veg,149,1,200,3.7,52
1484,21-01-2024 03:00,Kolkata,Maharashtra,Food Corner,Chicken Biryani,Non-Veg,183,1,275,4.5,24
1485,21-01-2024 04:00,Mumbai,Maharashtra,Tandoori Treat,Veg Pizza,Veg,111,3,216,3.8,45
1486,21-01-2024 05:00,Bangalore,Maharashtra,Royal Kitchen,Veg Burger,Veg,186,2,265,3.7,32
1487,21-01-2024 06:00,Mumbai,Delhi,Tandoori Treat,Masala Dosa,Veg,103,1,140,4.5,46
1488,21-01-2024 07:00,Bangalore,Telangana,Spice Hub,Paneer Butter Masala,Veg,186,3,443,4.4,33
1489,21-01-2024 08:00,Hyderabad,West Bengal,Royal Kitchen,Masala Dosa,Veg,147,2,465,4.6,43
1490,21-01-2024 09:00,Delhi,Karnataka,Spice Hub,Fish Curry,Non-Veg,154,4,219,4,22
1491,21-01-2024 10:00,Mumbai,Karnataka,Tandoori Treat,Paneer Butter Masala,Non-Veg,100,3,196,4.2,49
1492,21-01-2024 11:00,Kolkata,Delhi,Royal Kitchen,Chicken Roll,Non-Veg,188,1,244,4.1,54
1493,21-01-2024 12:00,Hyderabad,Maharashtra,Tandoori Treat,Chicken Biryani,Veg,165,4,315,5,33
1494,21-01-2024 13:00,Mumbai,Delhi,Royal Kitchen,Chicken Roll,Veg,129,2,328,3.9,31
1495,21-01-2024 14:00,Kolkata,Telangana,Tandoori Treat,Chicken Roll,Veg,102,2,412,3.9,47
1496,21-01-2024 15:00,Mumbai,Telangana,Food Corner,Masala Dosa,Non-Veg,120,3,229,4,48
1497,21-01-2024 16:00,Bangalore,West Bengal,Tandoori Treat,Fish Curry,Non-Veg,188,3,451,4.3,36
1498,21-01-2024 17:00,Mumbai,West Bengal,Food Corner,Chicken Biryani,Veg,183,3,476,3.9,59
1499,21-01-2024 18:00,Mumbai,Telangana,Tandoori Treat,Paneer Butter Masala,Non-Veg,148,2,417,4.9,40
1500,21-01-2024 19:00,Mumbai,Telangana,Royal Kitchen,Paneer Butter Masala,Veg,185,4,236,3.9,42
1501,21-01-2024 20:00,Hyderabad,Telangana,Royal Kitchen,Veg Pizza,Non-Veg,184,2,423,4.8,39
1502,21-01-2024 21:00,Mumbai,Delhi,Royal Kitchen,Veg Burger,Non-Veg,161,1,436,3.7,30
1503,21-01-2024 22:00,Kolkata,Telangana,Urban Bites,Veg Pizza,Non-Veg,196,2,372,4.5,53
1504,21-01-2024 23:00,Bangalore,Karnataka,Spice Hub,Veg Pizza,Veg,137,1,216,4.9,29
1505,22-01-2024 00:00,Bangalore,Maharashtra,Royal Kitchen,Paneer Butter Masala,Non-Veg,114,4,405,3.8,29
1506,22-01-2024 01:00,Mumbai,Telangana,Food Corner,Masala Dosa,Non-Veg,151,3,467,5,25
1507,22-01-2024 02:00,Hyderabad,Maharashtra,Royal Kitchen,Chicken Roll,Veg,178,3,193,4.2,55
1508,22-01-2024 03:00,Hyderabad,Delhi,Urban Bites,Fish Curry,Non-Veg,145,2,267,4.9,43
1509,22-01-2024 04:00,Kolkata,Maharashtra,Food Corner,Chicken Roll,Veg,124,3,302,4.5,31
1510,22-01-2024 05:00,Mumbai,Delhi,Urban Bites,Chicken Roll,Veg,120,4,440,4,42
1511,22-01-2024 06:00,Bangalore,Karnataka,Food Corner,Chicken Biryani,Veg,187,3,248,3.8,46
1512,22-01-2024 07:00,Hyderabad,Delhi,Tandoori Treat,Paneer Butter Masala,Veg,104,2,282,4,56
1513,22-01-2024 08:00,Mumbai,Delhi,Spice Hub,Fish Curry,Veg,169,4,251,3.6,25
1514,22-01-2024 09:00,Hyderabad,West Bengal,Spice Hub,Masala Dosa,Non-Veg,146,1,173,3.7,20
1515,22-01-2024 10:00,Hyderabad,Telangana,Urban Bites,Chicken Biryani,Veg,186,2,464,3.7,25
1516,22-01-2024 11:00,Bangalore,Telangana,Spice Hub,Veg Burger,Veg,167,1,373,4.1,41
1517,22-01-2024 12:00,Delhi,Karnataka,Urban Bites,Masala Dosa,Veg,190,4,141,4.7,43
1518,22-01-2024 13:00,Kolkata,Karnataka,Urban Bites,Veg Pizza,Veg,117,2,311,3.7,44
1519,22-01-2024 14:00,Kolkata,Telangana,Urban Bites,Masala Dosa,Non-Veg,120,2,200,3.7,34
1520,22-01-2024 15:00,Bangalore,West Bengal,Spice Hub,Masala Dosa,Veg,191,4,144,4.5,45
1521,22-01-2024 16:00,Hyderabad,Telangana,Urban Bites,Chicken Roll,Non-Veg,198,3,181,3.8,27
1522,22-01-2024 17:00,Mumbai,West Bengal,Spice Hub,Masala Dosa,Veg,185,2,116,3.6,43
1523,22-01-2024 18:00,Hyderabad,Karnataka,Urban Bites,Veg Pizza,Non-Veg,122,2,172,3.8,57
1524,22-01-2024 19:00,Bangalore,Maharashtra,Royal Kitchen,Veg Pizza,Veg,163,1,113,4.9,25
1525,22-01-2024 20:00,Kolkata,Karnataka,Urban Bites,Paneer Butter Masala,Veg,166,3,256,4.7,54
1526,22-01-2024 21:00,Hyderabad,Karnataka,Food Corner,Masala Dosa,Non-Veg,139,1,322,4,20
1527,22-01-2024 22:00,Kolkata,Delhi,Urban Bites,Chicken Roll,Veg,109,1,231,4.5,55
1528,22-01-2024 23:00,Mumbai,Delhi,Tandoori Treat,Masala Dosa,Non-Veg,188,3,437,4.3,31
1529,23-01-2024 00:00,Kolkata,Delhi,Urban Bites,Veg Burger,Veg,151,3,475,4.5,57
1530,23-01-2024 01:00,Kolkata,Delhi,Food Corner,Veg Burger,Non-Veg,171,4,475,4.5,30
1531,23-01-2024 02:00,Delhi,West Bengal,Food Corner,Chicken Roll,Veg,174,3,146,4.4,31
1532,23-01-2024 03:00,Delhi,Telangana,Spice Hub,Paneer Butter Masala,Veg,160,2,206,3.9,58
1533,23-01-2024 04:00,Delhi,Maharashtra,Royal Kitchen,Paneer Butter Masala,Non-Veg,163,3,207,3.6,26
1534,23-01-2024 05:00,Kolkata,Karnataka,Urban Bites,Veg Pizza,Veg,104,4,364,4.2,30
1535,23-01-2024 06:00,Bangalore,West Bengal,Spice Hub,Veg Pizza,Veg,152,4,304,4.8,55
1536,23-01-2024 07:00,Kolkata,Maharashtra,Royal Kitchen,Chicken Biryani,Veg,154,4,178,4.4,50
1537,23-01-2024 08:00,Bangalore,West Bengal,Urban Bites,Chicken Roll,Veg,136,3,254,4.7,52
1538,23-01-2024 09:00,Bangalore,West Bengal,Tandoori Treat,Masala Dosa,Veg,155,3,370,5,32
1539,23-01-2024 10:00,Delhi,Karnataka,Urban Bites,Fish Curry,Veg,158,1,346,3.7,37
1540,23-01-2024 11:00,Hyderabad,Telangana,Food Corner,Chicken Roll,Non-Veg,192,1,118,4.5,43
1541,23-01-2024 12:00,Mumbai,Delhi,Food Corner,Chicken Biryani,Non-Veg,168,2,445,4.5,28
1542,23-01-2024 13:00,Delhi,Telangana,Tandoori Treat,Veg Pizza,Non-Veg,172,1,125,5,50
1543,23-01-2024 14:00,Delhi,Karnataka,Spice Hub,Chicken Roll,Veg,158,2,316,5,29
1544,23-01-2024 15:00,Hyderabad,Karnataka,Royal Kitchen,Chicken Roll,Non-Veg,101,4,253,4.5,21
1545,23-01-2024 16:00,Mumbai,Karnataka,Urban Bites,Veg Pizza,Veg,164,1,253,3.9,57
1546,23-01-2024 17:00,Kolkata,Maharashtra,Food Corner,Chicken Biryani,Veg,159,3,273,4.7,34
1547,23-01-2024 18:00,Kolkata,Telangana,Spice Hub,Veg Pizza,Veg,150,1,191,3.7,22
1548,23-01-2024 19:00,Delhi,Telangana,Tandoori Treat,Paneer Butter Masala,Veg,129,2,437,4.7,50
1549,23-01-2024 20:00,Mumbai,West Bengal,Food Corner,Masala Dosa,Non-Veg,110,1,280,4.9,25
1550,23-01-2024 21:00,Delhi,West Bengal,Tandoori Treat,Veg Pizza,Veg,191,4,230,4.1,22
1551,23-01-2024 22:00,Bangalore,West Bengal,Urban Bites,Chicken Biryani,Non-Veg,175,3,397,4.4,30
1552,23-01-2024 23:00,Delhi,Karnataka,Royal Kitchen,Veg Burger,Veg,138,2,374,4.1,34
1553,24-01-2024 00:00,Delhi,Telangana,Food Corner,Paneer Butter Masala,Non-Veg,189,3,372,4.2,47
1554,24-01-2024 01:00,Kolkata,Karnataka,Food Corner,Veg Burger,Non-Veg,176,3,175,4,29
1555,24-01-2024 02:00,Kolkata,Maharashtra,Urban Bites,Fish Curry,Non-Veg,171,2,276,4.6,57
1556,24-01-2024 03:00,Kolkata,West Bengal,Spice Hub,Veg Pizza,Non-Veg,162,3,283,4.9,26
1557,24-01-2024 04:00,Bangalore,Karnataka,Royal Kitchen,Paneer Butter Masala,Non-Veg,163,3,418,4.9,34
1558,24-01-2024 05:00,Kolkata,Karnataka,Food Corner,Masala Dosa,Non-Veg,160,1,230,3.8,37
1559,24-01-2024 06:00,Mumbai,Maharashtra,Royal Kitchen,Veg Pizza,Veg,153,3,462,4.8,37
1560,24-01-2024 07:00,Hyderabad,Delhi,Food Corner,Masala Dosa,Non-Veg,191,3,148,4.6,43
1561,24-01-2024 08:00,Mumbai,Telangana,Royal Kitchen,Chicken Roll,Veg,193,3,154,3.9,21
1562,24-01-2024 09:00,Mumbai,Delhi,Tandoori Treat,Veg Burger,Non-Veg,172,3,253,3.6,59
1563,24-01-2024 10:00,Kolkata,West Bengal,Food Corner,Paneer Butter Masala,Veg,194,2,454,3.9,39
1564,24-01-2024 11:00,Hyderabad,Karnataka,Royal Kitchen,Masala Dosa,Non-Veg,157,4,299,4.9,53
1565,24-01-2024 12:00,Hyderabad,Maharashtra,Spice Hub,Chicken Biryani,Non-Veg,184,1,407,4.4,45
1566,24-01-2024 13:00,Hyderabad,Maharashtra,Tandoori Treat,Masala Dosa,Veg,155,3,455,4.6,26
1567,24-01-2024 14:00,Bangalore,Telangana,Tandoori Treat,Chicken Biryani,Non-Veg,133,3,472,3.9,57
1568,24-01-2024 15:00,Kolkata,Delhi,Spice Hub,Veg Pizza,Non-Veg,130,2,217,4.6,49
1569,24-01-2024 16:00,Hyderabad,Telangana,Royal Kitchen,Paneer Butter Masala,Non-Veg,151,4,362,3.5,24
1570,24-01-2024 17:00,Bangalore,Karnataka,Urban Bites,Masala Dosa,Veg,188,3,145,4.1,30
1571,24-01-2024 18:00,Delhi,Telangana,Spice Hub,Fish Curry,Non-Veg,175,2,401,4.4,20
1572,24-01-2024 19:00,Delhi,Maharashtra,Royal Kitchen,Masala Dosa,Veg,100,1,455,3.7,53
1573,24-01-2024 20:00,Bangalore,Maharashtra,Spice Hub,Fish Curry,Non-Veg,154,1,499,4.7,20
1574,24-01-2024 21:00,Bangalore,West Bengal,Spice Hub,Paneer Butter Masala,Non-Veg,121,3,288,3.9,38
1575,24-01-2024 22:00,Kolkata,West Bengal,Food Corner,Masala Dosa,Veg,139,3,409,4.5,21
1576,24-01-2024 23:00,Kolkata,Karnataka,Royal Kitchen,Chicken Biryani,Non-Veg,100,4,417,4.1,40
1577,25-01-2024 00:00,Delhi,Delhi,Urban Bites,Masala Dosa,Non-Veg,164,4,228,4.4,39
1578,25-01-2024 01:00,Hyderabad,Telangana,Food Corner,Veg Burger,Veg,162,3,148,3.7,42
1579,25-01-2024 02:00,Delhi,Karnataka,Spice Hub,Veg Pizza,Non-Veg,153,2,124,3.5,40
1580,25-01-2024 03:00,Hyderabad,West Bengal,Spice Hub,Chicken Roll,Veg,141,4,365,4.9,43
1581,25-01-2024 04:00,Hyderabad,Telangana,Spice Hub,Chicken Biryani,Veg,120,3,217,3.9,23
1582,25-01-2024 05:00,Kolkata,West Bengal,Royal Kitchen,Veg Burger,Veg,178,4,243,4.7,31
1583,25-01-2024 06:00,Mumbai,Telangana,Royal Kitchen,Fish Curry,Non-Veg,180,3,299,5,41
1584,25-01-2024 07:00,Mumbai,Delhi,Food Corner,Veg Pizza,Veg,121,1,256,3.8,39
1585,25-01-2024 08:00,Bangalore,Karnataka,Urban Bites,Paneer Butter Masala,Veg,137,3,447,3.9,37
1586,25-01-2024 09:00,Kolkata,Telangana,Food Corner,Chicken Biryani,Non-Veg,198,1,233,4.5,20
1587,25-01-2024 10:00,Hyderabad,Maharashtra,Tandoori Treat,Chicken Roll,Veg,179,4,499,4.9,49
1588,25-01-2024 11:00,Mumbai,Maharashtra,Spice Hub,Veg Pizza,Non-Veg,107,3,247,4.9,52
1589,25-01-2024 12:00,Hyderabad,Telangana,Spice Hub,Fish Curry,Non-Veg,161,4,435,4.3,43
1590,25-01-2024 13:00,Mumbai,Telangana,Spice Hub,Chicken Roll,Non-Veg,146,1,170,4.7,33
1591,25-01-2024 14:00,Mumbai,Telangana,Food Corner,Paneer Butter Masala,Non-Veg,116,3,332,3.7,55
1592,25-01-2024 15:00,Mumbai,Maharashtra,Food Corner,Paneer Butter Masala,Veg,116,4,433,5,24
1593,25-01-2024 16:00,Kolkata,Maharashtra,Spice Hub,Fish Curry,Veg,189,1,398,4.9,30
1594,25-01-2024 17:00,Delhi,Telangana,Food Corner,Chicken Biryani,Veg,112,4,253,3.7,43
1595,25-01-2024 18:00,Hyderabad,West Bengal,Royal Kitchen,Fish Curry,Veg,116,2,189,3.9,50
1596,25-01-2024 19:00,Kolkata,West Bengal,Royal Kitchen,Masala Dosa,Veg,137,1,433,3.7,32
1597,25-01-2024 20:00,Kolkata,Delhi,Food Corner,Paneer Butter Masala,Non-Veg,180,1,298,3.9,35
1598,25-01-2024 21:00,Kolkata,Karnataka,Spice Hub,Veg Pizza,Veg,177,1,260,4.7,43
1599,25-01-2024 22:00,Kolkata,West Bengal,Food Corner,Masala Dosa,Veg,144,3,125,4.1,32
1600,25-01-2024 23:00,Kolkata,Maharashtra,Food Corner,Veg Burger,Veg,105,3,220,3.6,43
1601,26-01-2024 00:00,Bangalore,West Bengal,Food Corner,Chicken Roll,Non-Veg,134,3,400,4,45
1602,26-01-2024 01:00,Hyderabad,Delhi,Tandoori Treat,Masala Dosa,Non-Veg,113,2,311,5,21
1603,26-01-2024 02:00,Kolkata,Delhi,Royal Kitchen,Chicken Roll,Veg,171,2,162,4.4,35
1604,26-01-2024 03:00,Hyderabad,Karnataka,Urban Bites,Fish Curry,Non-Veg,160,1,167,4.1,57
1605,26-01-2024 04:00,Bangalore,West Bengal,Urban Bites,Masala Dosa,Veg,114,2,352,3.7,20
1606,26-01-2024 05:00,Bangalore,Maharashtra,Tandoori Treat,Fish Curry,Veg,153,4,101,5,30
1607,26-01-2024 06:00,Hyderabad,Maharashtra,Food Corner,Veg Burger,Non-Veg,126,1,497,4.7,54
1608,26-01-2024 07:00,Mumbai,Telangana,Tandoori Treat,Paneer Butter Masala,Non-Veg,112,1,207,3.9,48
1609,26-01-2024 08:00,Delhi,Maharashtra,Tandoori Treat,Veg Burger,Veg,130,4,385,3.6,56
1610,26-01-2024 09:00,Mumbai,Karnataka,Spice Hub,Paneer Butter Masala,Veg,134,1,148,3.6,36
1611,26-01-2024 10:00,Mumbai,Karnataka,Royal Kitchen,Fish Curry,Non-Veg,159,2,239,3.7,58
1612,26-01-2024 11:00,Mumbai,Maharashtra,Urban Bites,Paneer Butter Masala,Veg,105,3,317,4.4,47
1613,26-01-2024 12:00,Kolkata,Maharashtra,Food Corner,Chicken Roll,Non-Veg,168,4,143,4.9,48
1614,26-01-2024 13:00,Bangalore,Telangana,Urban Bites,Veg Pizza,Veg,185,2,368,4.2,22
1615,26-01-2024 14:00,Mumbai,Maharashtra,Urban Bites,Veg Burger,Non-Veg,157,4,177,4.8,29
1616,26-01-2024 15:00,Bangalore,Telangana,Royal Kitchen,Masala Dosa,Veg,148,4,315,4.2,33
1617,26-01-2024 16:00,Hyderabad,Telangana,Urban Bites,Veg Burger,Veg,122,1,481,4.6,31
1618,26-01-2024 17:00,Delhi,Maharashtra,Urban Bites,Chicken Roll,Non-Veg,188,1,197,4.6,49
1619,26-01-2024 18:00,Hyderabad,Delhi,Tandoori Treat,Paneer Butter Masala,Veg,133,2,335,3.8,51
1620,26-01-2024 19:00,Hyderabad,Delhi,Royal Kitchen,Chicken Roll,Veg,125,4,381,4,51
1621,26-01-2024 20:00,Kolkata,Telangana,Spice Hub,Chicken Biryani,Non-Veg,146,1,248,4.5,51
1622,26-01-2024 21:00,Delhi,Maharashtra,Food Corner,Chicken Biryani,Veg,104,1,403,3.6,45
1623,26-01-2024 22:00,Hyderabad,Delhi,Urban Bites,Masala Dosa,Veg,189,4,165,4,20
1624,26-01-2024 23:00,Hyderabad,Maharashtra,Food Corner,Chicken Roll,Veg,119,2,333,4.3,21
1625,27-01-2024 00:00,Delhi,Maharashtra,Spice Hub,Fish Curry,Non-Veg,105,2,186,5,36
1626,27-01-2024 01:00,Delhi,Maharashtra,Food Corner,Masala Dosa,Non-Veg,169,4,178,4.2,49
1627,27-01-2024 02:00,Hyderabad,West Bengal,Spice Hub,Fish Curry,Non-Veg,158,2,304,4.7,58
1628,27-01-2024 03:00,Delhi,Maharashtra,Tandoori Treat,Masala Dosa,Veg,163,1,378,4.1,26
1629,27-01-2024 04:00,Hyderabad,West Bengal,Urban Bites,Chicken Biryani,Veg,117,4,436,4.7,46
1630,27-01-2024 05:00,Hyderabad,Telangana,Spice Hub,Masala Dosa,Veg,103,1,353,4.4,28
1631,27-01-2024 06:00,Kolkata,Delhi,Food Corner,Chicken Biryani,Veg,116,3,403,4.8,41
1632,27-01-2024 07:00,Mumbai,Delhi,Urban Bites,Paneer Butter Masala,Non-Veg,113,3,479,4.1,53
1633,27-01-2024 08:00,Hyderabad,Delhi,Tandoori Treat,Fish Curry,Veg,177,2,229,4.4,20
1634,27-01-2024 09:00,Bangalore,Delhi,Urban Bites,Chicken Roll,Veg,112,3,183,4.4,28
1635,27-01-2024 10:00,Mumbai,Delhi,Spice Hub,Masala Dosa,Veg,106,1,375,4.1,39
1636,27-01-2024 11:00,Mumbai,Delhi,Tandoori Treat,Chicken Biryani,Non-Veg,143,3,286,3.7,38
1637,27-01-2024 12:00,Mumbai,Delhi,Food Corner,Veg Burger,Veg,114,1,145,3.6,55
1638,27-01-2024 13:00,Kolkata,Telangana,Tandoori Treat,Fish Curry,Veg,118,2,486,3.5,59
1639,27-01-2024 14:00,Hyderabad,Maharashtra,Tandoori Treat,Masala Dosa,Veg,162,2,282,4.8,23
1640,27-01-2024 15:00,Kolkata,Karnataka,Royal Kitchen,Veg Pizza,Veg,134,1,367,3.9,28
1641,27-01-2024 16:00,Hyderabad,West Bengal,Tandoori Treat,Paneer Butter Masala,Veg,180,3,395,3.8,41
1642,27-01-2024 17:00,Kolkata,Karnataka,Tandoori Treat,Paneer Butter Masala,Non-Veg,134,2,421,4.6,37
1643,27-01-2024 18:00,Kolkata,Karnataka,Urban Bites,Veg Burger,Veg,118,4,199,4,31
1644,27-01-2024 19:00,Bangalore,Maharashtra,Food Corner,Chicken Biryani,Veg,119,2,177,4.3,58
1645,27-01-2024 20:00,Kolkata,Maharashtra,Urban Bites,Masala Dosa,Veg,199,3,371,3.7,28
1646,27-01-2024 21:00,Delhi,Maharashtra,Urban Bites,Fish Curry,Veg,134,4,438,4.9,25
1647,27-01-2024 22:00,Bangalore,Delhi,Spice Hub,Chicken Biryani,Veg,131,3,261,4.8,38
1648,27-01-2024 23:00,Kolkata,Telangana,Urban Bites,Paneer Butter Masala,Veg,147,1,143,4.8,26
1649,28-01-2024 00:00,Mumbai,Delhi,Royal Kitchen,Chicken Biryani,Veg,143,4,337,4.1,35
1650,28-01-2024 01:00,Delhi,Telangana,Royal Kitchen,Paneer Butter Masala,Veg,123,3,233,4.6,24
1651,28-01-2024 02:00,Delhi,Telangana,Spice Hub,Chicken Biryani,Veg,160,4,291,3.7,35
1652,28-01-2024 03:00,Delhi,Karnataka,Food Corner,Veg Burger,Veg,116,3,455,3.5,20
1653,28-01-2024 04:00,Bangalore,Karnataka,Food Corner,Chicken Roll,Non-Veg,170,4,377,3.5,56
1654,28-01-2024 05:00,Kolkata,Telangana,Urban Bites,Veg Burger,Non-Veg,149,3,117,4.4,58
1655,28-01-2024 06:00,Kolkata,Telangana,Urban Bites,Veg Burger,Non-Veg,164,1,111,4.2,38
1656,28-01-2024 07:00,Mumbai,Delhi,Urban Bites,Chicken Roll,Non-Veg,198,4,279,4.3,56
1657,28-01-2024 08:00,Mumbai,Delhi,Food Corner,Chicken Roll,Veg,131,4,222,3.5,36
1658,28-01-2024 09:00,Delhi,Karnataka,Tandoori Treat,Masala Dosa,Non-Veg,135,4,345,4.1,45
1659,28-01-2024 10:00,Mumbai,Maharashtra,Royal Kitchen,Fish Curry,Non-Veg,112,4,321,4.6,41
1660,28-01-2024 11:00,Bangalore,Telangana,Tandoori Treat,Fish Curry,Veg,169,1,472,4.2,27
1661,28-01-2024 12:00,Kolkata,Delhi,Tandoori Treat,Masala Dosa,Non-Veg,157,4,150,4.6,52
1662,28-01-2024 13:00,Delhi,Karnataka,Food Corner,Veg Burger,Non-Veg,113,2,170,3.8,21
1663,28-01-2024 14:00,Mumbai,Delhi,Tandoori Treat,Veg Burger,Veg,136,1,147,4.7,49
1664,28-01-2024 15:00,Bangalore,Telangana,Spice Hub,Paneer Butter Masala,Veg,178,2,118,4.4,39
1665,28-01-2024 16:00,Bangalore,Telangana,Urban Bites,Paneer Butter Masala,Veg,167,4,361,3.8,37
1666,28-01-2024 17:00,Mumbai,West Bengal,Spice Hub,Fish Curry,Non-Veg,139,3,183,3.9,29
1667,28-01-2024 18:00,Kolkata,Maharashtra,Royal Kitchen,Masala Dosa,Non-Veg,158,2,254,4.4,43
1668,28-01-2024 19:00,Mumbai,West Bengal,Urban Bites,Veg Pizza,Veg,179,4,152,4.7,23
1669,28-01-2024 20:00,Delhi,Karnataka,Tandoori Treat,Veg Pizza,Veg,191,2,206,4.1,56
1670,28-01-2024 21:00,Mumbai,Delhi,Royal Kitchen,Masala Dosa,Non-Veg,115,4,456,3.9,23
1671,28-01-2024 22:00,Bangalore,Karnataka,Urban Bites,Paneer Butter Masala,Veg,161,4,403,4.8,32
1672,28-01-2024 23:00,Mumbai,Telangana,Tandoori Treat,Fish Curry,Non-Veg,103,4,234,4.5,44
1673,29-01-2024 00:00,Kolkata,West Bengal,Spice Hub,Fish Curry,Veg,144,3,168,4.2,32
1674,29-01-2024 01:00,Hyderabad,West Bengal,Urban Bites,Paneer Butter Masala,Veg,189,2,110,4.2,37
1675,29-01-2024 02:00,Mumbai,West Bengal,Tandoori Treat,Veg Pizza,Non-Veg,127,1,242,3.8,43
1676,29-01-2024 03:00,Kolkata,Karnataka,Spice Hub,Chicken Biryani,Veg,195,1,291,4.4,21
1677,29-01-2024 04:00,Kolkata,Telangana,Royal Kitchen,Chicken Biryani,Veg,165,1,486,4,52
1678,29-01-2024 05:00,Bangalore,Delhi,Royal Kitchen,Paneer Butter Masala,Veg,130,1,477,5,38
1679,29-01-2024 06:00,Kolkata,Delhi,Royal Kitchen,Chicken Biryani,Non-Veg,102,4,168,4.2,28
1680,29-01-2024 07:00,Kolkata,Karnataka,Royal Kitchen,Chicken Roll,Veg,107,2,122,4.2,47
1681,29-01-2024 08:00,Kolkata,West Bengal,Food Corner,Masala Dosa,Veg,123,2,280,4.3,54
1682,29-01-2024 09:00,Kolkata,Maharashtra,Urban Bites,Masala Dosa,Veg,114,3,392,4.9,58
1683,29-01-2024 10:00,Delhi,Karnataka,Urban Bites,Paneer Butter Masala,Veg,142,2,108,4.7,29
1684,29-01-2024 11:00,Delhi,Karnataka,Food Corner,Veg Burger,Veg,130,2,370,4.2,20
1685,29-01-2024 12:00,Bangalore,Telangana,Tandoori Treat,Veg Pizza,Veg,172,2,486,4.6,40
1686,29-01-2024 13:00,Mumbai,Delhi,Tandoori Treat,Paneer Butter Masala,Non-Veg,144,3,192,4.4,28
1687,29-01-2024 14:00,Kolkata,Karnataka,Royal Kitchen,Chicken Biryani,Non-Veg,165,1,116,4.2,34
1688,29-01-2024 15:00,Mumbai,Karnataka,Spice Hub,Veg Pizza,Veg,107,2,253,3.8,54
1689,29-01-2024 16:00,Mumbai,West Bengal,Tandoori Treat,Veg Burger,Non-Veg,170,3,427,4.2,24
1690,29-01-2024 17:00,Bangalore,West Bengal,Spice Hub,Chicken Biryani,Non-Veg,156,3,248,3.9,41
1691,29-01-2024 18:00,Kolkata,Maharashtra,Urban Bites,Fish Curry,Veg,179,4,476,4.9,42
1692,29-01-2024 19:00,Kolkata,Telangana,Spice Hub,Chicken Roll,Non-Veg,198,3,366,4,26
1693,29-01-2024 20:00,Hyderabad,Maharashtra,Urban Bites,Chicken Biryani,Non-Veg,129,1,427,4.9,42
1694,29-01-2024 21:00,Mumbai,West Bengal,Food Corner,Chicken Roll,Non-Veg,173,2,205,4.3,44
1695,29-01-2024 22:00,Mumbai,Delhi,Food Corner,Veg Pizza,Non-Veg,117,3,480,4.4,46
1696,29-01-2024 23:00,Delhi,West Bengal,Royal Kitchen,Chicken Roll,Non-Veg,168,1,134,4.3,25
1697,30-01-2024 00:00,Hyderabad,Telangana,Tandoori Treat,Veg Pizza,Non-Veg,192,3,218,3.7,53
1698,30-01-2024 01:00,Delhi,West Bengal,Royal Kitchen,Veg Pizza,Non-Veg,138,3,113,4.1,28
1699,30-01-2024 02:00,Delhi,Telangana,Urban Bites,Veg Pizza,Non-Veg,159,3,113,3.6,52
1700,30-01-2024 03:00,Delhi,Telangana,Royal Kitchen,Veg Pizza,Veg,197,3,365,4.4,25
1701,30-01-2024 04:00,Bangalore,Telangana,Spice Hub,Veg Pizza,Veg,142,3,239,4.2,56
1702,30-01-2024 05:00,Bangalore,Telangana,Urban Bites,Chicken Biryani,Non-Veg,144,1,393,4.7,50
1703,30-01-2024 06:00,Delhi,Telangana,Food Corner,Veg Pizza,Non-Veg,122,2,463,3.8,53
1704,30-01-2024 07:00,Hyderabad,Delhi,Tandoori Treat,Chicken Biryani,Veg,168,2,218,3.7,48
1705,30-01-2024 08:00,Mumbai,Maharashtra,Urban Bites,Veg Pizza,Non-Veg,193,2,337,4.1,33
1706,30-01-2024 09:00,Hyderabad,Karnataka,Urban Bites,Chicken Roll,Non-Veg,105,2,133,4.9,55
1707,30-01-2024 10:00,Kolkata,Maharashtra,Spice Hub,Fish Curry,Veg,155,1,268,4.6,55
1708,30-01-2024 11:00,Bangalore,Telangana,Tandoori Treat,Veg Pizza,Veg,103,4,109,4.1,34
